regulon	threshold	nCellsAssigned	AUCellComment	nGenes	clusteringOrder	clusterGroup	onlyNonDuplicatedExtended	personalNotes
E2f1 (68g)	0.0115	295		68	106	4	TRUE	
Klf5_extended (28g)	0.0102	342	82% (more than 0.75%) of AUC are zero. 	28	107	4	TRUE	
Hivep1_extended (19g)	0.0185	466	76% (more than 0.75%) of AUC are zero. 	19	108	4	TRUE	
Pou6f2_extended (87g)	0.00931	584		87	109	4	TRUE	
Foxp2_extended (48g)	0.0355	649		48	110	4	TRUE	
Pou3f2_extended (82g)	0.0573	547		82	111	4	FALSE	
Pou3f2 (49g)	0.0802	437		49	112	4	TRUE	
Rorb_extended (72g)	0.106	340		72	113	4	FALSE	
Rorb (18g)	0.169	366		18	114	4	TRUE	
Lhx2_extended (28g)	0.112	392		28	115	4	TRUE	
Sox21 (18g)	0.11	273		18	116	4	TRUE	
Pou3f4_extended (105g)	0.0454	403		105	117	4	TRUE	
Sox21_extended (92g)	0.0559	380		92	118	4	FALSE	
Tead1_extended (484g)	0.0299	430		484	119	4	FALSE	
Tead1 (455g)	0.0291	432		455	120	4	TRUE	
Zic1_extended (327g)	0.0356	359		327	121	4	FALSE	
Zic1 (307g)	0.0343	370		307	122	4	TRUE	
Prdm16 (140g)	0.0414	490		140	123	4	TRUE	
Prrx1_extended (29g)	0.0499	530		29	124	4	FALSE	
Rfx4_extended (43g)	0.0341	345		43	125	4	TRUE	
Sox2_extended (385g)	0.0969	185		385	126	4	FALSE	
Sox2 (148g)	0.0711	301		148	127	4	TRUE	
Sox9_extended (422g)	0.0823	319		422	128	4	FALSE	
Sox9 (365g)	0.079	328		365	129	4	TRUE	
Zeb1_extended (624g)	0.0413	363		624	130	4	TRUE	
Foxo1_extended (330g)	0.0615	233		330	131	4	FALSE	
Foxo1 (148g)	0.0335	430		148	132	4	TRUE	
Sox6_extended (13g)	0.0383	431	78% (more than 0.75%) of AUC are zero. 	13	133	4	TRUE	
Prrx1 (10g)	0.0508	386	82% (more than 0.75%) of AUC are zero. 	10	134	4	TRUE	
Msx1_extended (24g)	0.0351	414	 The global distribution overlaps the partial distributions. 	24	135	4	TRUE	
Hes5 (21g)	0.0379	315	80% (more than 0.75%) of AUC are zero. 	21	136	4	TRUE	
Stat3 (18g)	0.0265	489		18	137	4	TRUE	
Pou3f3_extended (37g)	0.0334	381		37	138	4	FALSE	
Pou3f3 (17g)	0.0371	388		17	139	4	TRUE	
Nfatc2 (63g)	0.051	161	79% (more than 0.75%) of AUC are zero. 	63	140	3	TRUE	
Mafb (23g)	0.0576	277		23	141	3	TRUE	
Mafb_extended (170g)	0.0343	225		170	142	3	FALSE	
Maf_extended (192g)	0.0538	176		192	143	3	FALSE	
Maf (101g)	0.0629	166		101	144	3	TRUE	
Atf4_extended (361g)	0.0463	1224		361	145	3	FALSE	
Atf4 (50g)	0.0816	290	 The global distribution overlaps the partial distributions. 	50	146	3	TRUE	
Cebpa_extended (73g)	0.0448	187		73	147	3	FALSE	
Cebpa (66g)	0.0438	197		66	148	3	TRUE	
Runx1_extended (474g)	0.0489	280		474	149	3	FALSE	
Runx1 (233g)	0.0446	204		233	150	3	TRUE	
Tgif1_extended (34g)	0.0533	157	77% (more than 0.75%) of AUC are zero. 	34	151	3	FALSE	
Tgif1 (31g)	0.051	176	77% (more than 0.75%) of AUC are zero. 	31	152	3	TRUE	
Plagl2 (53g)	0.0374	166	76% (more than 0.75%) of AUC are zero. 	53	153	3	TRUE	
Nfatc1_extended (66g)	0.0258	281		66	154	3	FALSE	
Nfatc1 (27g)	0.0259	189	85% (more than 0.75%) of AUC are zero. 	27	155	3	TRUE	
Lmo2_extended (20g)	0.0398	444		20	156	3	TRUE	
Cbfb_extended (17g)	0.032	216	85% (more than 0.75%) of AUC are zero. 	17	157	3	TRUE	
Bach1 (14g)	0.042	215	87% (more than 0.75%) of AUC are zero. 	14	158	3	TRUE	
Pou2f1_extended (13g)	0.0283	274	85% (more than 0.75%) of AUC are zero. 	13	159	3	FALSE	
Pou2f1 (12g)	0.0307	269	86% (more than 0.75%) of AUC are zero. 	12	160	3	TRUE	
Sap30_extended (14g)	0.0209	67	96% (more than 0.75%) of AUC are zero. 	14	161	3	TRUE	
Myc_extended (14g)	0.0194	115	94% (more than 0.75%) of AUC are zero. 	14	162	3	TRUE	
Nr1h3_extended (27g)	0.0161	307	83% (more than 0.75%) of AUC are zero. 	27	163	3	TRUE	
Foxs1 (12g)	0.0622	235	87% (more than 0.75%) of AUC are zero. 	12	164	3	TRUE	
Ebf1 (101g)	0.0438	335		101	165	3	TRUE	
Sox17 (47g)	0.0828	305		47	166	3	TRUE	
Klf2 (92g)	0.0527	396		92	167	3	TRUE	
Foxc1_extended (80g)	0.0506	377		80	168	3	FALSE	
Anxa1 (58g)	0.0334	308		58	169	3	TRUE	
Foxc1 (24g)	0.068	374		24	170	3	TRUE	
Lef1_extended (146g)	0.0613	314		146	171	3	FALSE	
Lef1 (60g)	0.0643	394		60	172	3	TRUE	
Tbx3_extended (10g)	0.0815	380	77% (more than 0.75%) of AUC are zero. 	10	173	3	TRUE	
Zic2_extended (63g)	0.0314	361		63	174	3	TRUE	
Sox18_extended (61g)	0.0508	275		61	175	3	FALSE	
Sox18 (47g)	0.0541	284		47	176	3	TRUE	
Sox13_extended (15g)	0.0301	200	89% (more than 0.75%) of AUC are zero. 	15	177	3	FALSE	
Sox13 (13g)	0.03	170	91% (more than 0.75%) of AUC are zero. 	13	178	3	TRUE	
Tcf3_extended (36g)	0.0318	175	76% (more than 0.75%) of AUC are zero. 	36	179	3	FALSE	
Tcf3 (29g)	0.0327	175	77% (more than 0.75%) of AUC are zero. 	29	180	3	TRUE	
Smad1 (23g)	0.0335	179	84% (more than 0.75%) of AUC are zero. 	23	181	3	TRUE	
Bcl6b_extended (13g)	0.0329	188	90% (more than 0.75%) of AUC are zero. 	13	182	3	TRUE	
Sox7_extended (16g)	0.0547	260	84% (more than 0.75%) of AUC are zero. 	16	183	3	TRUE	
Zic3_extended (28g)	0.0716	266	78% (more than 0.75%) of AUC are zero. 	28	184	3	FALSE	
Zic3 (21g)	0.0687	282	80% (more than 0.75%) of AUC are zero. 	21	185	3	TRUE	
Foxf2 (11g)	0.0448	244	87% (more than 0.75%) of AUC are zero. 	11	186	3	TRUE	
Rarg_extended (29g)	0.0299	231	82% (more than 0.75%) of AUC are zero. 	29	187	3	FALSE	
Rarg (12g)	0.0321	213	90% (more than 0.75%) of AUC are zero. 	12	188	3	TRUE	
Klf11_extended (73g)	0.0187	310		73	189	3	TRUE	
Nfe2l2_extended (704g)	0.054	1285		704	190	3	FALSE	
Nfe2l2 (65g)	0.121	157		65	191	3	TRUE	
Irf1_extended (922g)	0.0627	445		922	192	3	FALSE	
Irf1 (704g)	0.0551	446		704	193	3	TRUE	
Ets1_extended (1049g)	0.0863	408		1049	194	3	FALSE	
Ets1 (913g)	0.0762	394		913	195	3	TRUE	
Mafk_extended (380g)	0.0349	417		380	196	3	TRUE	
Klf2_extended (278g)	0.0594	425		278	197	3	FALSE	
Klf4_extended (111g)	0.0667	456		111	198	3	TRUE	
Foxf2_extended (148g)	0.0501	379		148	199	3	FALSE	
Foxq1_extended (64g)	0.058	465		64	200	3	TRUE	
Gata2_extended (514g)	0.05	320		514	201	3	FALSE	
Gata2 (417g)	0.0489	325		417	202	3	TRUE	
Fli1_extended (944g)	0.0693	419		944	203	3	FALSE	
Fli1 (836g)	0.0628	413		836	204	3	TRUE	
Elk3_extended (855g)	0.067	417		855	205	3	FALSE	
Elk3 (565g)	0.0572	399		565	206	3	TRUE	
Pml_extended (98g)	0.0369	201		98	207	3	TRUE	
Nfkb1_extended (595g)	0.0324	379		595	208	3	FALSE	
Nfkb1 (561g)	0.0318	386		561	209	3	TRUE	
Stat6_extended (444g)	0.0439	415		444	210	3	FALSE	
Stat6 (398g)	0.042	413		398	211	3	TRUE	
Tal1_extended (178g)	0.0329	351		178	212	3	FALSE	
Tal1 (163g)	0.0333	351		163	213	3	TRUE	
Rel_extended (406g)	0.0379	234		406	214	3	FALSE	
Rel (353g)	0.0374	232		353	215	3	TRUE	
Irf9_extended (568g)	0.0328	394		568	216	3	FALSE	
Irf9 (401g)	0.0304	386		401	217	3	TRUE	
Prdm1_extended (505g)	0.0374	361		505	218	3	FALSE	
Prdm1 (281g)	0.0376	369		281	219	3	TRUE	
Jund (21g)	0.13	669		21	220	3	TRUE	
Egr2_extended (19g)	0.117	534		19	221	3	TRUE	
Cebpb_extended (360g)	0.0354	378		360	222	3	FALSE	
Junb_extended (303g)	0.061	348		303	223	3	FALSE	
Junb (146g)	0.0551	503		146	224	3	TRUE	
Cebpb (57g)	0.0549	167		57	225	3	TRUE	
Klf10_extended (25g)	0.053	402		25	226	3	TRUE	
Gmeb2_extended (45g)	0.0175	344		45	227	3	TRUE	
Fosl2_extended (570g)	0.0319	229		570	228	3	FALSE	
Fosl2 (237g)	0.0214	404		237	229	3	TRUE	
Relb_extended (192g)	0.0129	420		192	230	3	FALSE	
Relb (68g)	0.0148	379		68	231	3	TRUE	
Zfhx2_extended (17g)	0.0292	524		17	232	2	FALSE	
Zfhx2 (16g)	0.0306	529		16	233	2	TRUE	
Mga_extended (16g)	0.0373	636		16	234	2	TRUE	
Chd2_extended (71g)	0.0458	336	 The global distribution overlaps the partial distributions. 	71	235	2	FALSE	
Chd2 (35g)	0.0392	553		35	236	2	TRUE	
Thra (14g)	0.0482	502		14	237	2	TRUE	
Ubtf_extended (6156g)	0.631	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	6156	238	2	TRUE	
Ctcf_extended (5542g)	0.635	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	5542	239	2	FALSE	
Kdm5b_extended (2977g)	0.195	152	 The global distribution overlaps the partial distributions. 	2977	240	2	TRUE	
Smarca4 (324g)	0.105	262	 The global distribution overlaps the partial distributions. 	324	241	2	TRUE	
Zbtb7a_extended (2432g)	0.2	380		2432	242	2	FALSE	
Smarcc2_extended (1008g)	0.126	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	1008	243	2	TRUE	
Bhlhe40_extended (25g)	0.0311	592		25	244	2	TRUE	
Rfx3_extended (1217g)	0.0372	356		1217	245	2	FALSE	
Rfx3 (927g)	0.0286	359	 The global distribution overlaps the partial distributions. 	927	246	2	TRUE	
Rfx1_extended (455g)	0.0136	513		455	247	2	FALSE	
Rfx1 (293g)	0.0123	531		293	248	2	TRUE	
Elk1_extended (550g)	0.019	329	 The global distribution overlaps the partial distributions. 	550	249	2	TRUE	
Sin3a_extended (310g)	0.0134	506		310	250	2	TRUE	
Rara_extended (18g)	0.0152	326	83% (more than 0.75%) of AUC are zero. 	18	251	2	TRUE	
Tcf7l1_extended (18g)	0.02	355	81% (more than 0.75%) of AUC are zero. 	18	252	2	FALSE	
Tcf7l1 (13g)	0.0239	301	84% (more than 0.75%) of AUC are zero. 	13	253	2	TRUE	
Etv6_extended (39g)	0.0451	266		39	254	2	FALSE	
Etv6 (14g)	0.0341	795		14	255	2	TRUE	
Zfp868_extended (14g)	0.0135	262	89% (more than 0.75%) of AUC are zero. 	14	256	2	TRUE	
Stat2 (31g)	0.0121	462		31	257	2	TRUE	
Tcf7l2_extended (21g)	0.0424	121		21	258	2	FALSE	
Tcf7l2 (10g)	0.0593	141	85% (more than 0.75%) of AUC are zero. 	10	259	2	TRUE	
Zfp933_extended (15g)	0.0105	118	94% (more than 0.75%) of AUC are zero. 	15	260	2	FALSE	
Zfp933 (11g)	0.0107	120	95% (more than 0.75%) of AUC are zero. 	11	261	2	TRUE	
Zfp263_extended (12g)	0.0182	86	95% (more than 0.75%) of AUC are zero. 	12	262	2	FALSE	
Zfp263 (11g)	0.0199	82	96% (more than 0.75%) of AUC are zero. 	11	263	2	TRUE	
Ets2_extended (16g)	0.015	278	86% (more than 0.75%) of AUC are zero. 	16	264	2	FALSE	
Ets2 (15g)	0.016	257	88% (more than 0.75%) of AUC are zero. 	15	265	2	TRUE	
Zfp239_extended (18g)	0.00815	134	93% (more than 0.75%) of AUC are zero. 	18	266	2	TRUE	
Gtf3a_extended (15g)	0.00833	149	93% (more than 0.75%) of AUC are zero. 	15	267	2	TRUE	
Zfp667 (11g)	0.0224	88	95% (more than 0.75%) of AUC are zero. 	11	268	2	TRUE	
Prdm4 (11g)	0.0135	128	94% (more than 0.75%) of AUC are zero. 	11	269	2	TRUE	
Mef2d (10g)	0.00942	83	97% (more than 0.75%) of AUC are zero. 	10	270	2	TRUE	
Tfdp1_extended (38g)	0.00604	346	83% (more than 0.75%) of AUC are zero. 	38	271	2	FALSE	
Tfdp1 (37g)	0.0062	345	83% (more than 0.75%) of AUC are zero. 	37	272	2	TRUE	
Ascl1_extended (30g)	0.00661	308	85% (more than 0.75%) of AUC are zero. 	30	273	2	FALSE	
Ascl1 (26g)	0.00761	263	87% (more than 0.75%) of AUC are zero. 	26	274	2	TRUE	
Srf_extended (24g)	0.0126	241	86% (more than 0.75%) of AUC are zero. 	24	275	2	FALSE	
Srf (18g)	0.0168	212	88% (more than 0.75%) of AUC are zero. 	18	276	2	TRUE	
Trp53_extended (21g)	0.0116	329	84% (more than 0.75%) of AUC are zero. 	21	277	2	FALSE	
Trp53 (17g)	0.0143	272	87% (more than 0.75%) of AUC are zero. 	17	278	2	TRUE	
Nkx2-2_extended (10g)	0.0243	238	89% (more than 0.75%) of AUC are zero. 	10	279	2	TRUE	
Zfp110 (24g)	0.018	266	81% (more than 0.75%) of AUC are zero. 	24	280	2	TRUE	
Zfp64_extended (15g)	0.0128	235	89% (more than 0.75%) of AUC are zero. 	15	281	2	TRUE	
Bmyc (32g)	0.077	7	 The global distribution overlaps the partial distributions. 	32	282	2	TRUE	
Atf6b_extended (18g)	0.0129	467	76% (more than 0.75%) of AUC are zero. 	18	283	2	TRUE	
Zfp335 (44g)	0.0133	465		44	284	2	TRUE	
Gtf2ird1 (12g)	0.015	267	88% (more than 0.75%) of AUC are zero. 	12	285	2	TRUE	
Ahr (39g)	0.0181	345		39	286	2	TRUE	
Elf2_extended (51g)	0.0131	450		51	287	2	FALSE	
Elf2 (38g)	0.0136	459		38	288	2	TRUE	
Maz_extended (16g)	0.0229	175	87% (more than 0.75%) of AUC are zero. 	16	289	2	TRUE	
Elk4_extended (65g)	0.00408	410	77% (more than 0.75%) of AUC are zero. 	65	290	2	TRUE	
Smc3_extended (46g)	0.0115	589		46	291	2	TRUE	
Zfp708 (59g)	0.0149	158		59	292	2	TRUE	
E4f1_extended (12g)	0.0353	222	84% (more than 0.75%) of AUC are zero. 	12	293	2	TRUE	
Glis2 (17g)	0.0128	286	87% (more than 0.75%) of AUC are zero. 	17	294	2	TRUE	
Mafg_extended (15g)	0.0159	410	79% (more than 0.75%) of AUC are zero. 	15	295	2	TRUE	
Rxrb_extended (22g)	0.00717	285	86% (more than 0.75%) of AUC are zero. 	22	296	2	TRUE	
Zbtb7a (14g)	0.0135	308	84% (more than 0.75%) of AUC are zero. 	14	297	2	TRUE	
Zfp275 (26g)	0.0158	330	79% (more than 0.75%) of AUC are zero. 	26	298	2	TRUE	
Kdm4a (27g)	0.0167	509		27	299	2	TRUE	
Ep300_extended (20g)	0.0136	399	79% (more than 0.75%) of AUC are zero. 	20	300	2	TRUE	
Max (15g)	0.0217	129	92% (more than 0.75%) of AUC are zero. 	15	301	2	TRUE	
E2f6_extended (27g)	0.00658	212	90% (more than 0.75%) of AUC are zero. 	27	302	2	TRUE	
Homez (16g)	0.00952	216	91% (more than 0.75%) of AUC are zero. 	16	303	2	TRUE	
Hsf2_extended (27g)	0.0114	498		27	304	2	TRUE	
Thap1_extended (69g)	0.00498	496		69	305	2	TRUE	
Trim28_extended (27g)	0.0259	616		27	306	2	TRUE	
Mbd4_extended (33g)	0.0131	521		33	307	2	TRUE	
Zfp937_extended (15g)	0.0178	143	92% (more than 0.75%) of AUC are zero. 	15	308	2	TRUE	
Sirt6_extended (18g)	0.00653	221	91% (more than 0.75%) of AUC are zero. 	18	309	2	TRUE	
Rcor1 (15g)	0.0144	273	87% (more than 0.75%) of AUC are zero. 	15	310	2	TRUE	
Msc_extended (12g)	0.0323	127	92% (more than 0.75%) of AUC are zero. 	12	311	2	TRUE	
E2f4_extended (85g)	0.00644	447		85	312	2	FALSE	
E2f4 (74g)	0.00551	499		74	313	2	TRUE	
Zfp93 (19g)	0.00701	216	91% (more than 0.75%) of AUC are zero. 	19	314	2	TRUE	
Zfp120_extended (15g)	0.0166	216	89% (more than 0.75%) of AUC are zero. 	15	315	2	TRUE	
Atf6_extended (66g)	0.00457	735		66	316	2	FALSE	
Atf6 (21g)	0.0102	357	82% (more than 0.75%) of AUC are zero. 	21	317	2	TRUE	
Setdb1 (12g)	0.0171	200	90% (more than 0.75%) of AUC are zero. 	12	318	2	TRUE	
Polr3g_extended (46g)	0.00826	446		46	319	2	TRUE	
Foxp4_extended (28g)	0.027	104	80% (more than 0.75%) of AUC are zero. 	28	320	2	TRUE	
Foxk1_extended (22g)	0.00699	239	89% (more than 0.75%) of AUC are zero. 	22	321	2	TRUE	
Rfx5_extended (15g)	0.0136	121	94% (more than 0.75%) of AUC are zero. 	15	322	2	FALSE	
Rfx5 (13g)	0.0133	111	95% (more than 0.75%) of AUC are zero. 	13	323	2	TRUE	
Pbx3_extended (22g)	0.0084	246	88% (more than 0.75%) of AUC are zero. 	22	324	2	FALSE	
Pbx3 (21g)	0.00879	242	89% (more than 0.75%) of AUC are zero. 	21	325	2	TRUE	
Zbtb49_extended (14g)	0.0176	205	90% (more than 0.75%) of AUC are zero. 	14	326	2	FALSE	
Zbtb49 (11g)	0.0221	180	91% (more than 0.75%) of AUC are zero. 	11	327	2	TRUE	
Ctcf (60g)	0.0242	596		60	328	1	TRUE	
Etv1_extended (7360g)	0.729	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	7360	329	1	FALSE	
Etv1 (4972g)	0.505	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	4972	330	1	TRUE	
Egr1_extended (9116g)	0.808	0	The AUC might follow a normal distribution (random gene-set?). 	9116	331	1	FALSE	
Egr1 (5144g)	0.507	0	The AUC might follow a normal distribution (random gene-set?). 	5144	332	1	TRUE	
Zfp523_extended (98g)	0.0108	595		98	333	1	TRUE	
Nr3c1_extended (2994g)	0.393	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	2994	334	1	FALSE	
Nr3c1 (2615g)	0.349	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	2615	335	1	TRUE	
Kdm5a (618g)	0.108	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	618	336	1	TRUE	
Zmiz1_extended (3671g)	0.217	151	 The global distribution overlaps the partial distributions. 	3671	337	1	TRUE	
Yy1_extended (1691g)	0.0736	288	 The global distribution overlaps the partial distributions. 	1691	338	1	FALSE	
Yy1 (792g)	0.0454	241	 The global distribution overlaps the partial distributions. 	792	339	1	TRUE	
Jund_extended (302g)	0.0415	665		302	340	1	FALSE	
Foxj2_extended (351g)	0.0162	670		351	341	1	TRUE	
Gtf3c2_extended (1423g)	0.0521	1301		1423	342	1	TRUE	
Creb1_extended (3014g)	0.0789	1027		3014	343	1	TRUE	
Kdm5a_extended (5603g)	0.173	1643		5603	344	1	FALSE	
Taf1_extended (5132g)	0.131	1712		5132	345	1	FALSE	
